what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1395358874309
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395358874589
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395358874889
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395358875459
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395358877519
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395358894259
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395358977830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395358985650
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359094816
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1395359104967
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359107247
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1395359121857
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359122127
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359123787
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359160082
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359173732
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359194273
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359194623
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359205495
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359212425
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359219238
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359222551
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359225502
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359226143
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359227106
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1395359228989
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359229255
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359232550
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359232558
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359236303
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359260456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359263168
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359263472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359289545
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359357186
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1395359357496
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359357766
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359360416
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359446256
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359474596
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1395359476246
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359476526
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359479166
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.rename.element",1395359492446
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.rename.element",1395359497526
executed,command,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.edit.text.rename.element",1395359505006
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359509356
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1395359553886
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359572396
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1395359573146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359573416
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359575006
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359580626
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359607386
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1395359646896
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359653826
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1395359656646
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359656866
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359669066
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1395359672336
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1395359675946
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1395359676096
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1395359676256
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1395359681226
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1395359682986
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1395359688586
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359688846
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1395359691656
